3.2 in 8.5|3.1..5.3=#True
 [X, Y, Z] =? (Y | Z | X) --> #equal
Adding 1.0 to S, Is_Empty(S) = #False
Adding 2.0 to S, Is_Empty(S) = #False
Adding 3.0 to S, Is_Empty(S) = #False
Adding 4.0 to S, Is_Empty(S) = #False
Adding 5.0 to S, Is_Empty(S) = #False
Adding 6.0 to S, Is_Empty(S) = #False
Adding 7.0 to S, Is_Empty(S) = #False
Adding 8.0 to S, Is_Empty(S) = #False
Adding 9.0 to S, Is_Empty(S) = #False
Adding 10.0 to S, Is_Empty(S) = #False
S xor [2.0, 5.0, 12.0, 15.0] = 1.0 3.0 4.0 6.0 7.0 8.0 9.0 10.0 12.0 15.0 

